,predictions
813,1
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,1
831,1
832,0
833,0
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,0
861,1
862,0
863,0
864,0
865,1
866,1
867,1
868,0
869,1
870,1
871,1
872,1
873,1
874,0
875,1
876,1
877,0
878,0
879,1
880,0
881,1
882,0
883,1
884,1
885,1
886,1
887,0
888,0
889,1
890,1
891,0
892,0
893,1
894,1
895,0
896,1
897,1
898,1
899,1
900,1
901,0
902,0
903,1
904,1
905,1
906,1
907,1
908,0
909,1
910,0
911,0
912,0
913,1
914,1
915,1
916,0
917,1
918,1
919,0
920,0
921,1
922,0
923,0
924,1
925,0
926,1
927,1
928,0
929,1
930,1
931,1
932,0
933,1
934,0
935,1
936,1
937,1
938,0
939,1
940,1
941,0
942,0
943,1
944,0
945,1
946,1
947,0
948,0
949,0
950,0
951,1
952,0
953,0
954,0
955,0
956,1
957,1
958,0
959,1
960,0
961,1
962,0
963,1
964,0
965,1
966,0
967,1
968,1
969,1
970,1
971,1
972,1
973,0
974,1
975,1
976,0
977,0
978,0
979,0
980,0
981,1
982,1
983,1
984,1
985,0
986,0
987,1
988,1
989,1
990,1
991,0
992,1
993,1
994,0
995,0
996,0
997,1
998,0
999,1
1000,0
1001,1
1002,0
1003,1
1004,1
1005,0
1006,1
1007,0
1008,1
1009,0
1010,0
1011,1
1012,0
1013,1
1014,1
1015,1
1016,1
1017,1
1018,0
1019,0
1020,1
1021,0
1022,1
1023,1
1024,0
1025,1
1026,1
1027,0
1028,0
1029,1
1030,0
1031,1
1032,1
1033,0
1034,0
1035,0
1036,1
1037,0
1038,0
1039,1
1040,1
1041,1
1042,1
1043,1
1044,0
1045,1
1046,1
1047,1
1048,0
1049,1
1050,1
1051,0
1052,1
1053,0
1054,0
1055,1
1056,0
1057,1
1058,0
1059,1
1060,0
1061,0
1062,1
1063,0
1064,0
1065,1
1066,1
1067,0
1068,0
1069,1
1070,1
1071,1
1072,1
1073,0
1074,0
1075,1
1076,0
1077,1
1078,1
1079,0
1080,1
1081,1
1082,0
1083,1
1084,0
1085,1
1086,0
1087,1
1088,1
1089,0
1090,0
1091,0
1092,0
1093,1
1094,0
1095,1
1096,1
1097,1
1098,1
1099,1
1100,0
1101,0
1102,1
1103,0
1104,1
1105,1
1106,1
1107,1
1108,0
1109,1
1110,0
1111,1
1112,1
1113,1
1114,1
1115,0
1116,1
1117,0
1118,0
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,0
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,0
1137,1
1138,1
1139,0
1140,0
1141,0
1142,0
1143,1
1144,0
1145,1
1146,1
1147,0
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,0
1156,1
1157,0
1158,1
1159,1
1160,0
1161,1
1162,0
1163,0
1164,1
1165,1
1166,0
1167,0
1168,1
1169,1
1170,1
1171,0
1172,0
1173,1
1174,1
1175,0
1176,0
1177,1
1178,0
1179,0
1180,1
1181,1
1182,1
1183,0
1184,1
1185,1
1186,1
1187,0
1188,1
1189,1
1190,1
1191,0
1192,1
1193,1
1194,1
1195,0
1196,1
1197,1
1198,0
1199,1
1200,0
1201,1
1202,0
1203,0
1204,1
1205,1
1206,1
1207,1
1208,0
1209,1
1210,0
1211,1
1212,0
1213,1
1214,1
1215,1
1216,1
1217,0
1218,1
1219,0
1220,1
1221,0
1222,1
1223,1
1224,0
1225,1
1226,0
1227,1
1228,0
1229,1
1230,0
1231,1
1232,0
1233,0
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,0
1244,0
1245,0
1246,0
1247,1
1248,1
1249,1
1250,1
1251,0
1252,1
1253,1
1254,0
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,0
1262,0
1263,1
1264,0
1265,1
1266,1
1267,0
1268,1
1269,0
1270,0
1271,0
1272,1
1273,1
1274,0
1275,0
1276,0
1277,1
1278,1
1279,1
1280,1
1281,1
1282,0
1283,1
1284,1
1285,0
1286,1
1287,1
1288,0
1289,0
1290,0
1291,1
1292,1
1293,1
1294,1
1295,0
1296,1
1297,0
1298,1
1299,1
1300,1
1301,0
1302,0
1303,0
1304,0
1305,0
1306,1
1307,1
1308,0
1309,1
1310,0
1311,1
1312,1
1313,0
1314,1
1315,1
1316,0
1317,1
1318,1
1319,0
1320,0
1321,0
1322,0
1323,0
1324,1
1325,1
1326,0
1327,1
1328,0
1329,0
1330,0
1331,0
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,0
1343,0
1344,0
1345,1
1346,0
1347,1
1348,0
1349,1
1350,0
1351,1
1352,1
1353,1
1354,1
1355,0
1356,1
1357,1
1358,0
1359,0
1360,1
1361,0
1362,1
1363,1
1364,1
1365,1
1366,0
1367,1
1368,1
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,1
1377,0
1378,0
1379,0
1380,0
1381,1
1382,0
1383,1
1384,1
1385,0
1386,0
1387,1
1388,0
1389,1
1390,0
1391,0
1392,1
1393,1
1394,0
1395,0
1396,1
1397,1
1398,0
1399,1
1400,1
1401,0
1402,0
1403,1
1404,1
1405,1
1406,0
1407,1
1408,0
1409,1
1410,0
1411,1
1412,1
1413,0
1414,1
1415,0
1416,1
1417,1
1418,0
1419,1
1420,1
1421,1
1422,0
1423,0
1424,0
1425,1
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,1
1434,0
1435,0
1436,1
1437,1
1438,0
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,0
1446,0
1447,1
1448,1
1449,0
1450,0
1451,0
1452,1
1453,1
1454,1
1455,1
1456,1
1457,0
1458,0
1459,1
1460,0
1461,0
1462,1
1463,1
1464,1
1465,0
1466,1
1467,0
1468,0
1469,0
1470,1
1471,1
1472,1
1473,0
1474,1
1475,0
1476,0
1477,0
1478,1
1479,1
1480,0
1481,1
1482,1
1483,1
1484,1
1485,1
1486,0
1487,1
1488,1
1489,1
1490,1
1491,1
1492,0
1493,1
1494,0
1495,1
1496,0
1497,1
1498,0
1499,0
1500,0
1501,0
1502,1
1503,0
1504,0
1505,1
1506,1
1507,0
1508,1
1509,1
1510,1
1511,0
1512,0
1513,0
1514,1
1515,0
1516,1
1517,1
1518,1
1519,0
1520,1
1521,0
1522,1
1523,0
1524,1
1525,0
1526,1
1527,1
1528,1
1529,1
1530,1
1531,0
1532,1
1533,1
1534,1
1535,0
1536,0
1537,0
1538,0
1539,0
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,0
1549,1
1550,0
1551,1
1552,1
1553,0
1554,1
1555,0
1556,0
1557,1
1558,1
1559,0
1560,0
1561,1
1562,0
1563,1
1564,0
1565,1
1566,1
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,1
1574,0
1575,0
1576,1
1577,1
1578,0
1579,0
1580,0
1581,1
1582,0
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,0
1593,0
1594,1
1595,0
1596,1
1597,1
1598,1
1599,1
1600,0
1601,1
1602,1
1603,0
1604,0
1605,0
1606,0
1607,0
1608,1
1609,0
1610,1
1611,0
1612,0
1613,0
1614,1
1615,0
1616,1
1617,1
1618,0
1619,1
1620,0
1621,1
1622,0
1623,0
1624,0
1625,1
1626,0
1627,0
1628,1
1629,1
1630,0
1631,1
1632,1
1633,1
1634,0
1635,1
1636,0
1637,1
1638,1
1639,0
1640,1
1641,0
1642,1
1643,1
1644,1
1645,1
1646,0
1647,0
1648,0
1649,0
1650,0
1651,1
1652,0
1653,0
1654,0
1655,1
1656,0
1657,1
1658,0
1659,0
1660,1
1661,1
1662,1
1663,1
1664,1
1665,0
1666,1
1667,1
1668,1
1669,0
1670,1
1671,1
1672,1
1673,1
1674,0
1675,0
1676,0
1677,0
1678,1
1679,0
1680,0
1681,1
1682,0
1683,0
1684,1
1685,1
1686,1
1687,1
1688,0
1689,1
1690,0
1691,1
1692,0
1693,0
1694,1
1695,1
1696,1
1697,0
1698,0
1699,0
1700,1
1701,1
1702,0
1703,0
1704,0
1705,1
1706,1
1707,1
1708,1
1709,0
1710,0
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,0
1718,0
1719,0
1720,0
1721,1
1722,1
1723,1
1724,0
1725,0
1726,1
1727,1
1728,1
1729,1
1730,1
1731,0
1732,0
1733,1
1734,1
1735,1
1736,0
1737,1
1738,0
1739,1
1740,1
1741,1
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,1
1749,1
1750,0
1751,1
1752,0
1753,1
1754,1
1755,0
1756,0
1757,1
1758,1
1759,1
1760,1
1761,1
1762,0
1763,0
1764,0
1765,0
1766,1
1767,1
1768,1
1769,0
1770,1
1771,1
1772,0
1773,1
1774,0
1775,0
1776,1
1777,0
1778,0
1779,0
1780,0
1781,1
1782,1
1783,1
1784,1
1785,0
1786,1
1787,0
1788,1
1789,1
1790,0
1791,0
1792,0
1793,1
1794,0
1795,0
1796,0
1797,0
1798,1
1799,1
1800,0
1801,1
1802,1
1803,1
1804,1
1805,0
1806,1
1807,1
1808,0
1809,0
1810,0
1811,1
1812,1
1813,1
1814,1
1815,0
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,0
1824,1
1825,0
1826,0
1827,0
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,0
1836,1
1837,0
1838,0
1839,1
1840,1
1841,0
1842,0
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,0
1851,1
1852,0
1853,0
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,0
1864,1
1865,0
1866,0
1867,1
1868,0
1869,0
1870,1
1871,0
1872,1
1873,1
1874,1
1875,0
1876,1
1877,1
1878,0
1879,1
1880,0
1881,1
1882,1
1883,0
1884,1
1885,1
1886,0
1887,0
1888,1
1889,1
1890,0
1891,1
1892,0
1893,1
1894,0
1895,1
1896,1
1897,0
1898,0
1899,0
1900,1
1901,0
1902,1
1903,1
1904,1
1905,0
1906,1
1907,1
1908,1
1909,0
1910,1
1911,1
1912,1
1913,1
1914,0
1915,1
1916,1
1917,0
1918,1
1919,1
1920,1
1921,0
1922,1
1923,0
1924,0
1925,1
1926,1
1927,0
1928,0
1929,1
1930,0
1931,0
1932,0
1933,1
1934,1
1935,1
1936,1
1937,0
1938,1
1939,1
1940,0
1941,1
1942,0
1943,1
1944,1
1945,1
1946,0
1947,1
1948,1
1949,1
1950,1
1951,0
1952,0
1953,0
1954,0
1955,1
1956,1
1957,0
1958,1
1959,0
1960,1
1961,1
1962,1
1963,0
1964,0
1965,1
1966,0
1967,1
1968,1
1969,1
1970,0
1971,1
1972,1
1973,1
1974,1
1975,0
1976,1
1977,0
1978,1
1979,1
1980,1
1981,1
1982,0
1983,1
1984,1
1985,0
1986,1
1987,1
1988,0
1989,1
1990,0
1991,1
1992,1
1993,1
1994,1
1995,0
1996,0
1997,0
1998,1
1999,0
2000,1
2001,1
2002,0
2003,1
2004,1
2005,1
2006,0
2007,1
2008,0
2009,1
2010,1
2011,1
2012,0
2013,1
2014,1
2015,1
2016,0
2017,1
2018,0
2019,0
2020,0
2021,1
2022,1
2023,0
2024,1
2025,1
2026,0
2027,1
2028,1
2029,0
2030,0
2031,0
2032,1
2033,1
2034,1
2035,1
2036,1
2037,0
2038,1
2039,0
2040,0
2041,0
2042,1
2043,1
2044,0
2045,0
2046,0
2047,0
2048,1
2049,1
2050,1
2051,0
2052,0
2053,1
2054,1
2055,1
2056,1
2057,1
2058,0
2059,0
2060,1
2061,1
2062,1
2063,0
2064,1
2065,0
2066,0
2067,0
2068,1
2069,0
2070,1
2071,0
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,0
2080,0
2081,1
2082,0
2083,0
2084,1
2085,0
2086,1
2087,0
2088,0
2089,1
2090,0
2091,0
2092,1
2093,0
2094,0
2095,0
2096,0
2097,1
2098,1
2099,0
2100,1
2101,0
2102,1
2103,1
2104,0
2105,1
2106,1
2107,1
2108,1
2109,0
2110,1
2111,0
2112,0
2113,0
2114,1
2115,1
2116,0
2117,1
2118,1
2119,0
2120,0
2121,1
2122,1
2123,1
2124,1
2125,1
2126,0
2127,0
2128,0
2129,1
2130,1
2131,0
2132,1
2133,1
2134,1
2135,0
2136,0
2137,0
2138,1
2139,1
2140,1
2141,0
2142,1
2143,0
2144,0
2145,0
2146,1
2147,0
2148,0
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,0
2156,0
2157,1
2158,1
2159,1
2160,0
2161,0
2162,0
2163,0
2164,0
2165,1
2166,0
2167,0
2168,1
2169,0
2170,1
2171,0
2172,1
2173,1
2174,1
2175,0
2176,0
2177,0
2178,0
2179,1
2180,0
2181,0
2182,0
2183,0
2184,1
2185,1
2186,1
2187,0
2188,1
2189,0
2190,1
2191,0
2192,0
2193,0
2194,0
2195,1
2196,0
2197,0
2198,1
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,1
2209,1
2210,1
2211,1
2212,1
2213,0
2214,1
2215,1
2216,0
2217,1
2218,1
2219,0
2220,0
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,0
2228,1
2229,1
2230,1
2231,1
2232,1
2233,0
2234,0
2235,1
2236,0
2237,1
2238,1
2239,1
2240,1
2241,0
2242,1
2243,0
2244,0
2245,1
2246,1
2247,1
2248,0
2249,1
2250,0
2251,1
2252,0
2253,1
2254,0
2255,0
2256,0
2257,0
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,0
2266,0
2267,1
2268,1
2269,1
2270,0
2271,1
2272,0
2273,0
2274,1
2275,0
2276,1
2277,1
2278,0
2279,1
2280,0
2281,0
2282,0
2283,1
2284,0
2285,0
2286,0
2287,1
2288,1
2289,0
2290,0
2291,0
2292,1
2293,0
2294,0
2295,1
2296,0
2297,0
2298,0
2299,0
2300,0
2301,1
2302,1
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,1
2310,0
2311,0
2312,0
2313,1
2314,1
2315,0
2316,0
2317,1
2318,1
2319,1
2320,1
2321,1
2322,0
2323,1
2324,1
2325,0
2326,0
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,0
2334,1
2335,0
2336,1
2337,1
2338,0
2339,1
2340,1
2341,1
2342,1
2343,0
2344,0
2345,0
2346,1
2347,0
2348,1
2349,1
2350,0
2351,0
2352,0
2353,1
2354,1
2355,0
2356,0
2357,1
2358,0
2359,0
2360,0
2361,1
2362,1
2363,0
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,0
2372,1
2373,1
2374,1
2375,1
2376,1
2377,0
2378,0
2379,1
2380,0
2381,1
2382,1
2383,0
2384,1
2385,0
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,0
2396,0
2397,0
2398,1
2399,0
2400,1
2401,0
2402,1
2403,1
2404,1
2405,0
2406,0
2407,1
2408,1
2409,1
2410,0
2411,0
2412,1
2413,1
2414,0
2415,1
2416,0
2417,0
2418,0
2419,1
2420,1
2421,1
2422,0
2423,1
2424,0
2425,1
2426,0
2427,0
2428,0
2429,1
2430,1
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,0
2440,0
2441,1
2442,0
2443,0
2444,1
2445,1
2446,1
2447,1
2448,0
2449,0
2450,1
2451,1
2452,1
2453,1
2454,1
2455,0
2456,0
2457,1
2458,0
2459,1
2460,1
2461,0
2462,0
2463,0
2464,1
2465,0
2466,0
2467,0
2468,0
2469,1
2470,1
2471,1
2472,0
2473,1
2474,0
2475,0
2476,0
2477,0
2478,1
2479,1
2480,0
2481,1
2482,1
2483,0
2484,1
2485,0
2486,1
2487,0
2488,1
2489,1
2490,0
2491,1
2492,0
2493,1
2494,1
2495,0
2496,0
2497,0
2498,0
2499,1
2500,1
2501,0
2502,0
2503,1
2504,0
2505,0
2506,1
2507,1
2508,1
2509,1
2510,0
2511,0
2512,0
2513,0
2514,1
2515,0
2516,1
2517,1
2518,0
2519,0
2520,1
2521,0
2522,1
2523,0
2524,0
2525,0
2526,0
2527,1
2528,1
2529,1
2530,1
2531,1
2532,0
2533,0
2534,0
2535,1
2536,0
2537,0
2538,1
2539,1
2540,1
2541,1
2542,0
2543,0
2544,1
2545,0
2546,1
2547,1
2548,1
2549,0
2550,0
2551,0
2552,0
2553,0
2554,1
2555,1
2556,1
2557,1
2558,1
2559,0
2560,0
2561,1
2562,1
2563,0
2564,0
2565,1
2566,0
2567,1
2568,0
2569,0
2570,0
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,0
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,0
2588,1
2589,1
2590,1
2591,0
2592,0
2593,1
2594,1
2595,0
2596,1
2597,1
2598,0
2599,1
2600,1
2601,1
2602,1
2603,0
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,0
2611,0
2612,1
2613,1
2614,0
2615,0
2616,1
2617,0
2618,1
2619,0
2620,1
2621,0
2622,1
2623,1
2624,0
2625,1
2626,0
2627,1
2628,1
2629,1
2630,1
2631,0
2632,1
2633,1
2634,1
2635,1
2636,0
2637,0
2638,0
2639,0
2640,0
2641,1
2642,0
2643,1
2644,1
2645,0
2646,1
2647,1
2648,0
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,0
2656,1
2657,1
2658,0
2659,0
2660,0
2661,1
2662,0
2663,1
2664,1
2665,1
2666,1
2667,1
2668,0
2669,0
2670,0
2671,1
2672,0
2673,0
2674,0
2675,0
2676,1
2677,0
2678,1
2679,1
2680,0
2681,0
2682,1
2683,1
2684,0
2685,1
2686,1
2687,1
2688,1
2689,0
2690,1
2691,1
2692,1
2693,0
2694,0
2695,0
2696,1
2697,1
2698,1
2699,1
2700,1
2701,0
2702,1
2703,1
2704,0
2705,0
2706,0
2707,0
2708,1
2709,1
2710,0
2711,0
2712,1
2713,0
2714,0
2715,1
2716,0
2717,0
2718,0
2719,1
2720,0
2721,1
2722,1
2723,0
2724,0
2725,1
2726,0
2727,1
2728,0
2729,1
2730,0
2731,1
2732,0
2733,1
2734,1
2735,1
2736,0
2737,1
2738,1
2739,1
2740,0
2741,1
2742,1
2743,0
2744,0
2745,1
2746,0
2747,1
2748,0
2749,0
2750,1
2751,1
2752,1
2753,1
2754,0
2755,1
2756,1
2757,0
2758,0
2759,1
2760,0
2761,0
2762,1
2763,1
2764,1
2765,0
2766,1
2767,1
2768,0
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,0
2777,1
2778,0
2779,1
2780,0
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2789,1
2790,0
2791,0
2792,1
2793,1
2794,1
2795,0
2796,1
2797,1
2798,1
2799,1
2800,1
2801,1
2802,0
2803,0
2804,0
2805,1
2806,1
2807,1
2808,0
2809,1
2810,1
2811,1
2812,0
2813,1
2814,0
2815,0
2816,0
2817,1
2818,1
2819,0
2820,1
2821,1
2822,0
2823,1
2824,0
2825,1
2826,0
2827,0
2828,1
2829,1
2830,0
2831,0
2832,0
2833,0
2834,0
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,0
2844,0
2845,0
2846,0
2847,1
2848,0
2849,1
2850,1
2851,0
2852,1
2853,1
2854,0
2855,1
2856,0
2857,1
2858,0
2859,0
2860,0
2861,0
2862,0
2863,1
2864,0
2865,1
2866,1
2867,1
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,1
2875,1
2876,0
2877,0
2878,1
2879,0
2880,1
2881,1
2882,1
2883,0
2884,1
2885,1
2886,1
2887,0
2888,1
2889,1
2890,0
2891,0
2892,1
2893,0
2894,1
2895,0
2896,1
2897,1
2898,0
2899,0
2900,0
2901,1
2902,1
2903,1
2904,1
2905,0
2906,0
2907,1
2908,0
2909,1
2910,1
2911,1
2912,1
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,1
2920,0
2921,1
2922,0
2923,0
2924,0
2925,1
2926,0
2927,0
2928,1
2929,1
2930,1
2931,0
2932,0
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,0
2941,1
2942,1
2943,0
2944,1
2945,0
2946,1
2947,0
2948,0
2949,0
2950,1
2951,1
2952,0
2953,1
2954,1
2955,1
2956,1
2957,0
2958,1
2959,1
2960,1
2961,0
2962,0
2963,0
2964,0
2965,0
2966,1
2967,0
2968,1
2969,0
2970,0
2971,0
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,0
2979,0
2980,1
2981,0
2982,1
2983,0
2984,0
2985,0
2986,0
2987,1
2988,0
2989,1
2990,0
2991,0
2992,0
2993,0
2994,1
2995,0
2996,1
2997,1
